Vem Tabook,Blueprint/Item Drop Chance: 25.00%,Blueprint/Item Drop Chance: 25.00%.1
,Scimitar Fuselage Blueprint,Common (50.00%)
,Brakk Blueprint,Common (50.00%)
,,
Leekter,Blueprint/Item Drop Chance: 25.00%,Blueprint/Item Drop Chance: 25.00%
,Brakk Receiver,Very Common (100.00%)
,,
Shik Tal,Blueprint/Item Drop Chance: 25.00%,Blueprint/Item Drop Chance: 25.00%
,Brakk Barrel,Very Common (100.00%)
,,
Aurax Atloc Raknoid,Blueprint/Item Drop Chance: 15.00%,Blueprint/Item Drop Chance: 15.00%
,Ambassador Barrel Blueprint,Common (33.33%)
,Ambassador Receiver Blueprint,Common (33.33%)
,Ambassador Stock Blueprint,Common (33.33%)
,,
Tusk Thumper Doma,Blueprint/Item Drop Chance: 5.00%,Blueprint/Item Drop Chance: 5.00%
,Korrudo Blueprint,Very Common (100.00%)
,,
Tusk Thumper Bull,Blueprint/Item Drop Chance: 2.50%,Blueprint/Item Drop Chance: 2.50%
,Korrudo Blueprint,Very Common (100.00%)
,,
Demolisher Boiler,Blueprint/Item Drop Chance: 2.50%,Blueprint/Item Drop Chance: 2.50%
,Akarius Blueprint,Common (50.00%)
,Acceltra Blueprint,Common (50.00%)
,,
Demolisher Thrasher,Blueprint/Item Drop Chance: 2.50%,Blueprint/Item Drop Chance: 2.50%
,Akarius Blueprint,Common (50.00%)
,Acceltra Blueprint,Common (50.00%)
,,
Demolisher Juggernaut,Blueprint/Item Drop Chance: 3.75%,Blueprint/Item Drop Chance: 3.75%
,Pherliac Pods Blueprint,Common (33.33%)
,Akarius Blueprint,Common (33.33%)
,Acceltra Blueprint,Common (33.33%)
,,
Demolisher Charger,Blueprint/Item Drop Chance: 2.50%,Blueprint/Item Drop Chance: 2.50%
,Akarius Blueprint,Common (50.00%)
,Acceltra Blueprint,Common (50.00%)
,,
Aerolyst,Blueprint/Item Drop Chance: 1.00%,Blueprint/Item Drop Chance: 1.00%
,War Blade,Common (50.00%)
,War Hilt,Common (50.00%)
,,
Summulyst,Blueprint/Item Drop Chance: 1.00%,Blueprint/Item Drop Chance: 1.00%
,War Blade,Common (50.00%)
,War Hilt,Common (50.00%)
,,
Ortholyst,Blueprint/Item Drop Chance: 1.00%,Blueprint/Item Drop Chance: 1.00%
,War Blade,Common (50.00%)
,War Hilt,Common (50.00%)
,,
Symbilyst,Blueprint/Item Drop Chance: 4.00%,Blueprint/Item Drop Chance: 4.00%
,Shedu Barrel,Uncommon (25.00%)
,Shedu Chassis,Uncommon (25.00%)
,Shedu Handle,Uncommon (25.00%)
,Shedu Receiver,Uncommon (25.00%)
,,
Zealoid Prelate,Blueprint/Item Drop Chance: 100.00%,Blueprint/Item Drop Chance: 100.00%
,Pathocyst Blade,Common (33.33%)
,Pathocyst Subcortex,Common (33.33%)
,Pathocyst Blueprint,Common (33.33%)
,,
Wolf Of Saturn Six,Blueprint/Item Drop Chance: 35.00%,Blueprint/Item Drop Chance: 35.00%
,Wolf Sledge Handle,Common (38.72%)
,Wolf Sledge Head,Common (38.72%)
,Wolf Sledge Motor,Uncommon (11.28%)
,Wolf Sledge Blueprint,Uncommon (11.28%)
,,
Wolf Of Saturn Six,Blueprint/Item Drop Chance: 35.00%,Blueprint/Item Drop Chance: 35.00%
,Wolf Sledge Handle,Common (38.72%)
,Wolf Sledge Head,Common (38.72%)
,Wolf Sledge Motor,Uncommon (11.28%)
,Wolf Sledge Blueprint,Uncommon (11.28%)
,,
Captain Vor,Blueprint/Item Drop Chance: 100.00%,Blueprint/Item Drop Chance: 100.00%
,Cronus Blueprint,Very Common (100.00%)
,,
