Sharrac Teeth,Sharrac Teeth,Sharrac Teeth
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Vitus Essence,Vitus Essence,Vitus Essence
Source,Resource Drop Chance,Chance
Arbitration Shield Drone,6.00%,Very Common (100.00%)
,,
Rune Marrow,Rune Marrow,Rune Marrow
Source,Resource Drop Chance,Chance
Corrupted Jackal,100.00%,Very Common (100.00%)
Corrupted Vor,100.00%,Very Common (100.00%)
,,
Tralok Eyes,Tralok Eyes,Tralok Eyes
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Nitain Extract,Nitain Extract,Nitain Extract
Source,Resource Drop Chance,Chance
Zealoid Prelate,5.00%,Rare (2.58%)
Wolf Of Saturn Six,5.00%,Rare (2.58%)
Wolf Of Saturn Six,5.00%,Rare (2.58%)
,,
Sola Toroid,Sola Toroid,Sola Toroid
Source,Resource Drop Chance,Chance
Kyta Raknoid,20.00%,Very Common (100.00%)
Orb Vallis - Temple of Profit Enemies,11.00%,Uncommon (18.18%)
,,
Oxium,Oxium,Oxium
Source,Resource Drop Chance,Chance
Vapos Oxium Osprey,100.00%,Very Common (100.00%)
Juno Oxium Osprey,100.00%,Very Common (100.00%)
Nemes,100.00%,Very Common (100.00%)
Common Corpus Storage Container,25.00%,Rare (2.01%)
Uncommon Corpus Storage Container,25.00%,Rare (2.01%)
Carabus,100.00%,Very Common (100.00%)
Uncommon Grineer Storage Container,25.00%,Rare (2.01%)
Uncommon Grineer Storage Container,25.00%,Rare (2.58%)
Storage Container,25.00%,Rare (2.01%)
Dusty Storage Crate,25.00%,Rare (2.01%)
Orokin Storage Container,25.00%,Rare (2.01%)
Orokin Storage Container,25.00%,Rare (2.01%)
Orokin Storage Container,25.00%,Rare (2.01%)
Survival Storage Container,25.00%,Rare (2.01%)
Oxium Osprey,100.00%,Very Common (100.00%)
Narmer Oxium Osprey,100.00%,Very Common (100.00%)
Polished Storage Crate,25.00%,Rare (2.01%)
Omnipak,25.00%,Rare (2.01%)
Carrypod,25.00%,Rare (2.01%)
Reinforced Carrypod,25.00%,Rare (2.01%)
,,
Maprico,Maprico,Maprico
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Asterite,Asterite,Asterite
Source,Resource Drop Chance,Chance
Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Rare Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (17.78%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Reinforced Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (14.24%)
Gyre Taktis,80.00%,Uncommon (11.06%)
Ionyx,75.00%,Uncommon (22.56%)
Gyrix,75.00%,Uncommon (22.56%)
Nascent Membroid (Level 51 - 75),100.00%,Uncommon (11.28%)
Mature Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Mature Membroid (Level 76 - 100),100.00%,Uncommon (17.78%)
Apex Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Juvenile Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Juvenile Membroid (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
,,
Kuva,Kuva,Kuva
Source,Resource Drop Chance,Chance
Demolisher Bailiff,100.00%,Very Common (100.00%)
Demolisher Heavy Gunner,100.00%,Very Common (100.00%)
Demolisher Nox,100.00%,Very Common (100.00%)
Demolisher Kuva Guardian,100.00%,Very Common (100.00%)
,,
Granum Crown,Granum Crown,Granum Crown
Source,Resource Drop Chance,Chance
Granum Crown Cache,100.00%,Very Common (100.00%)
,,
Nistlepod,Nistlepod,Nistlepod
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Tauforged Azure Archon Shard,Tauforged Azure Archon Shard,Tauforged Azure Archon Shard
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (2.50%)
,,
Coprite Alloy,Coprite Alloy,Coprite Alloy
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Cubic Diodes,Cubic Diodes,Cubic Diodes
Source,Resource Drop Chance,Chance
Gox Scavenger,75.00%,Common (37.94%)
Uncommon Corpus Storage Container,200.00%,Very Common (77.44%)
Common Grineer Storage Container,100.00%,Very Common (100.00%)
Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (22.47%)
Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (26.84%)
Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (27.33%)
Rare Corpus Storage Container,300.00%,Very Common (75.88%)
Rare Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (25.49%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (27.33%)
Rare Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (22.47%)
Reinforced Grineer Storage Container,400.00%,Very Common (75.88%)
Reinforced Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (24.64%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (20.16%)
Reinforced Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (17.29%)
Taro Crewship,75.00%,Common (37.94%)
Axio Crewship,75.00%,Common (37.94%)
Vorac Crewship,75.00%,Common (37.94%)
Orm Crewship,75.00%,Common (37.94%)
Elite Taro Basilisk,75.00%,Common (37.94%)
Taro Basilisk,75.00%,Common (37.94%)
Elite Orm Basilisk,75.00%,Common (37.94%)
Orm Basilisk,75.00%,Common (37.94%)
Orm Gox,75.00%,Common (37.94%)
Elite Orm Harpi,75.00%,Common (37.94%)
Orm Harpi,75.00%,Common (37.94%)
Elite Orm Weaver,75.00%,Common (37.94%)
Orm Weaver,75.00%,Common (37.94%)
Taro Gox,75.00%,Common (37.94%)
Elite Taro Harpi,75.00%,Common (37.94%)
Taro Harpi,75.00%,Common (37.94%)
Elite Axio Basilisk,75.00%,Common (37.94%)
Axio Basilisk,75.00%,Common (37.94%)
Axio Gox,75.00%,Common (37.94%)
Elite Axio Harpi,75.00%,Common (37.94%)
Axio Harpi,75.00%,Common (37.94%)
Elite Axio Weaver,75.00%,Common (37.94%)
Axio Weaver,75.00%,Common (37.94%)
Taro Weaver,75.00%,Common (37.94%)
Elite Vorac Basilisk,75.00%,Common (37.94%)
Vorac Basilisk,75.00%,Common (37.94%)
Vorac Gox,75.00%,Common (37.94%)
Elite Vorac Harpi,75.00%,Common (37.94%)
Vorac Harpi,75.00%,Common (37.94%)
Elite Vorac Weaver,75.00%,Common (37.94%)
Vorac Weaver,75.00%,Common (37.94%)
Corpus Ramsled,100.00%,Common (37.94%)
Kosma Cutter,75.00%,Common (50.00%)
Gyre Cutter,75.00%,Common (50.00%)
Anu Brachiolyst,20.00%,Common (33.33%)
Anu Mantalyst,20.00%,Common (33.33%)
Anu Pyrolyst,20.00%,Common (33.33%)
Anu Symbilyst,20.00%,Common (33.33%)
Ionyx,75.00%,Uncommon (19.36%)
Gyrix,75.00%,Uncommon (19.36%)
Nascent Membroid (Level 0 - 50),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 51 - 75),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 76 - 100),100.00%,Uncommon (25.81%)
Mature Membroid (Level 0 - 50),100.00%,Uncommon (25.49%)
Mature Membroid (Level 51 - 75),100.00%,Uncommon (27.33%)
Mature Membroid (Level 76 - 100),100.00%,Uncommon (22.47%)
Apex Membroid (Level 0 - 50),100.00%,Uncommon (24.64%)
Apex Membroid (Level 51 - 75),100.00%,Uncommon (20.16%)
Apex Membroid (Level 76 - 100),100.00%,Uncommon (17.29%)
Juvenile Membroid (Level 0 - 50),100.00%,Uncommon (22.47%)
Juvenile Membroid (Level 51 - 75),100.00%,Uncommon (26.84%)
Juvenile Membroid (Level 76 - 100),100.00%,Uncommon (27.33%)
,,
Vega Toroid,Vega Toroid,Vega Toroid
Source,Resource Drop Chance,Chance
Narmer Mite,1.00%,Very Common (100.00%)
Mite Raknoid,1.00%,Very Common (100.00%)
Orb Vallis - Spaceport Enemies,11.00%,Uncommon (18.18%)
,,
Pyrol,Pyrol,Pyrol
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Auron,Auron,Auron
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Nav Coordinate,Nav Coordinate,Nav Coordinate
Source,Resource Drop Chance,Chance
Tamm,25.00%,Uncommon (22.56%)
Corrupted Drahk,25.00%,Uncommon (22.56%)
Kuva Hyekka,25.00%,Uncommon (22.56%)
Common Corpus Storage Container,25.00%,Uncommon (22.56%)
Common Corpus Storage Container,25.00%,Uncommon (22.11%)
Uncommon Corpus Storage Container,25.00%,Uncommon (22.56%)
Uncommon Corpus Storage Container,25.00%,Uncommon (22.11%)
Kavat,25.00%,Uncommon (22.56%)
Kubrow,25.00%,Uncommon (22.56%)
Kuva Drahk,25.00%,Uncommon (22.56%)
Hyekka,25.00%,Uncommon (22.56%)
Drahk,25.00%,Uncommon (22.56%)
Common Grineer Storage Container,25.00%,Uncommon (22.56%)
Common Grineer Storage Container,25.00%,Uncommon (22.56%)
Uncommon Grineer Storage Container,25.00%,Uncommon (22.56%)
Uncommon Grineer Storage Container,25.00%,Uncommon (22.11%)
Storage Container,25.00%,Uncommon (22.11%)
Dusty Storage Container,25.00%,Uncommon (22.56%)
Dusty Storage Crate,25.00%,Uncommon (22.11%)
Orokin Storage Container,25.00%,Uncommon (22.11%)
Orokin Storage Container,25.00%,Uncommon (22.11%)
Orokin Storage Container,25.00%,Uncommon (22.11%)
Survival Storage Container,25.00%,Uncommon (22.11%)
