Arbitrations,Arbitrations.1
Rotation A,
Ayatan Valana Sculpture,Rare (9.00%)
Ayatan Sah Sculpture,Rare (9.00%)
Ayatan Ayr Sculpture,Rare (9.00%)
3X Vitus Essence,Rare (7.00%)
Arcane Pistoleer,Rare (5.00%)
Arcane Tanker,Rare (5.00%)
Arcane Bodyguard,Rare (5.00%)
Combat Discipline,Rare (2.00%)
Adaptation,Rare (2.00%)
Aerodynamic,Rare (2.00%)
Aura Forma Blueprint,Ultra Rare (1.00%)
900 Endo,Common (44.00%)
Rotation B,
Ayatan Vaya Sculpture,Uncommon (12.00%)
Ayatan Piv Sculpture,Uncommon (12.00%)
3X Vitus Essence,Rare (7.00%)
Arcane Bodyguard,Rare (5.00%)
Arcane Blade Charger,Rare (5.00%)
Arcane Primary Charger,Rare (5.00%)
Combat Discipline,Rare (2.50%)
Adaptation,Rare (2.50%)
Shepherd,Rare (2.50%)
Aura Forma Blueprint,Rare (2.00%)
1200 Endo,Common (44.50%)
Rotation C,
Ayatan Orta Sculpture,Uncommon (20.00%)
3X Vitus Essence,Rare (7.00%)
Arcane Pistoleer,Rare (5.00%)
Arcane Tanker,Rare (5.00%)
Arcane Blade Charger,Rare (5.00%)
Arcane Primary Charger,Rare (5.00%)
Combat Discipline,Rare (3.50%)
Melee Guidance,Rare (3.50%)
Swift Momentum,Rare (3.50%)
Seeding Step Ephemera Blueprint,Rare (5.00%)
Aura Forma Blueprint,Rare (4.50%)
1500 Endo,Common (33.00%)
,
Derelict Vault,Derelict Vault
Corrupt Charge,Rare (4.17%)
Hollow Point,Rare (4.17%)
Spoiled Strike,Rare (4.17%)
Magnum Force,Rare (4.17%)
Tainted Clip,Rare (4.17%)
Critical Delay,Rare (4.17%)
Heavy Caliber,Rare (4.17%)
Tainted Mag,Rare (4.17%)
Vile Precision,Rare (4.17%)
Narrow Minded,Rare (4.17%)
Fleeting Expertise,Rare (4.17%)
Blind Rage,Rare (4.17%)
Overextended,Rare (4.17%)
Tainted Shell,Rare (4.17%)
Vicious Spread,Rare (4.17%)
Burdened Magazine,Rare (4.17%)
Anemic Agility,Rare (4.17%)
Vile Acceleration,Rare (4.17%)
Frail Momentum,Rare (4.17%)
Critical Deceleration,Rare (4.17%)
Creeping Bullseye,Rare (4.17%)
Transient Fortitude,Rare (4.17%)
Depleted Reload,Rare (4.17%)
Catalyzing Shields,Rare (4.17%)
,
Phorid Assassination,Phorid Assassination
Nyx Neuroptics Blueprint,Common (38.72%)
Nyx Chassis Blueprint,Common (38.72%)
Nyx Systems Blueprint,Uncommon (22.56%)
,
Nightmare Mode Rewards,Nightmare Mode Rewards
Rotation A,
Ice Storm,Uncommon (18.97%)
Stunning Speed,Uncommon (18.97%)
Hammer Shot,Ultra Rare (1.01%)
Wildfire,Uncommon (18.97%)
Accelerated Blast,Uncommon (18.97%)
Blaze,Ultra Rare (1.01%)
Chilling Reload,Uncommon (22.11%)
Rotation B,
Drifting Contact,Uncommon (22.56%)
Seeking Fury,Uncommon (15.49%)
Armored Agility,Uncommon (15.49%)
Shred,Uncommon (15.49%)
Rending Strike,Uncommon (15.49%)
Fortitude,Uncommon (15.49%)
Rotation C,
Streamlined Form,Uncommon (22.56%)
Animal Instinct,Uncommon (15.49%)
Vigor,Uncommon (15.49%)
Lethal Torrent,Uncommon (15.49%)
Focus Energy,Uncommon (15.49%)
Constitution,Uncommon (15.49%)
,
Fomorian Sabotage,Fomorian Sabotage
400 Endo,Common (40.00%)
Imperator Vandal Barrel,Uncommon (10.00%)
Imperator Vandal Receiver,Uncommon (10.00%)
Imperator Vandal Blueprint,Uncommon (10.00%)
Hypothermic Shell,Rare (5.00%)
Charged Bullets,Rare (5.00%)
Contamination Casing,Rare (5.00%)
Cryo Coating,Rare (5.00%)
Ion Infusion,Rare (5.00%)
Infectious Injection,Rare (5.00%)
,
Razorback,Razorback
Gorgon Wraith Blueprint,Uncommon (18.97%)
Gorgon Wraith Barrel,Uncommon (18.97%)
Gorgon Wraith Receiver,Uncommon (18.97%)
Gorgon Wraith Stock,Uncommon (18.97%)
Bore,Rare (5.53%)
Piercing Caliber,Rare (5.53%)
Breach Loader,Rare (5.53%)
Auger Strike,Rare (5.53%)
Magma Chamber,Ultra Rare (1.01%)
Searing Steel,Ultra Rare (1.01%)
,
Kuva Siphon,Kuva Siphon
100 Endo,Common (50.00%)
Requiem I Relic,Uncommon (12.50%)
Requiem Ii Relic,Uncommon (12.50%)
Requiem Iii Relic,Uncommon (12.50%)
Requiem Iv Relic,Uncommon (12.50%)
,
Kuva Flood,Kuva Flood
Requiem I Relic,Uncommon (25.00%)
Requiem Ii Relic,Uncommon (25.00%)
Requiem Iii Relic,Uncommon (25.00%)
Requiem Iv Relic,Uncommon (25.00%)
,
Hallowed Flame Mission Caches,Hallowed Flame Mission Caches
Rotation A,
"7,500 Credits Cache",Uncommon (15.18%)
"7,500 Credits Cache",Uncommon (15.18%)
"7,500 Credits Cache",Uncommon (15.18%)
125X Kuva,Uncommon (15.18%)
125X Kuva,Rare (7.37%)
Ancient Healer Specter Blueprint,Rare (7.37%)
Charger Specter Blueprint,Rare (7.37%)
500X Nano Spores,Uncommon (15.18%)
Norg,Ultra Rare (1.01%)
Boot,Ultra Rare (1.01%)
Rotation B,
400 Endo,Uncommon (12.65%)
400 Endo,Uncommon (12.65%)
100X Plastids,Uncommon (12.65%)
Orokin Cell,Uncommon (12.65%)
175X Kuva,Uncommon (12.65%)
175X Kuva,Uncommon (12.65%)
Argon Crystal,Uncommon (11.06%)
Forma Blueprint,Uncommon (11.06%)
Clem Clone Blueprint,Ultra Rare (1.01%)
Universal Medallion,Ultra Rare (1.01%)
Rotation C,
600 Endo,Uncommon (15.18%)
600 Endo,Uncommon (15.18%)
600 Endo,Rare (5.53%)
225X Kuva,Uncommon (15.18%)
225X Kuva,Uncommon (15.18%)
Argon Crystal,Uncommon (15.18%)
Day Of The Dead Sigil,Rare (5.53%)
Kavat Genetic Code,Rare (5.53%)
Kubrow Egg,Rare (5.53%)
Nitain Extract,Ultra Rare (1.01%)
Universal Medallion,Ultra Rare (1.01%)
,
Hallowed Flame Endurance Caches,Hallowed Flame Endurance Caches
Rotation A,
"10,000 Credits Cache",Uncommon (15.18%)
"10,000 Credits Cache",Uncommon (15.18%)
"10,000 Credits Cache",Uncommon (15.18%)
150X Kuva,Uncommon (15.18%)
150X Kuva,Uncommon (15.18%)
Ancient Healer Specter Blueprint,Rare (7.37%)
Charger Specter Blueprint,Rare (7.37%)
2X Pherliac Pods,Rare (7.37%)
Norg,Ultra Rare (1.01%)
Boot,Ultra Rare (1.01%)
Rotation B,
400 Endo,Uncommon (12.65%)
400 Endo,Uncommon (12.65%)
Argon Crystal,Uncommon (12.65%)
2X Orokin Cell,Uncommon (12.65%)
200X Kuva,Uncommon (12.65%)
200X Kuva,Uncommon (12.65%)
Mutagen Mass,Uncommon (11.06%)
Forma Blueprint,Uncommon (11.06%)
Clem Clone Blueprint,Ultra Rare (1.01%)
Universal Medallion,Ultra Rare (1.01%)
Rotation C,
250X Kuva,Uncommon (12.65%)
250X Kuva,Uncommon (12.65%)
600 Endo,Uncommon (12.65%)
600 Endo,Uncommon (12.65%)
2X Argon Crystal,Uncommon (12.65%)
Day Of The Dead Sigil,Uncommon (12.65%)
Kavat Genetic Code,Uncommon (11.06%)
Kubrow Egg,Uncommon (11.06%)
