Level 5 - 15 Cambion Drift Bounty,Level 5 - 15 Cambion Drift Bounty,Level 5 - 15 Cambion Drift Bounty
Rotation A,Rotation A.1,Rotation A.2
,Stage 1,Stage 1
,"3X 1,500 Credits Cache",Common (33.33%)
,150 Endo,Common (33.33%)
,15X Ganglion,Common (33.33%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,"3X 1,500 Credits Cache",Uncommon (25.81%)
,150 Endo,Uncommon (25.81%)
,15X Ganglion,Uncommon (25.81%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,250 Endo,Rare (4.51%)
,250 Endo,Rare (4.51%)
,Aya,Rare (4.51%)
,Stage 4 of 5,Stage 4 of 5
,"3X 1,500 Credits Cache",Uncommon (25.29%)
,150 Endo,Uncommon (25.29%)
,15X Ganglion,Uncommon (25.29%)
,"2X 3,000 Credits Cache",Rare (4.42%)
,"2X 3,000 Credits Cache",Rare (4.42%)
,250 Endo,Rare (4.42%)
,250 Endo,Rare (4.42%)
,Aya,Rare (4.42%)
,Scintillant,Rare (2.01%)
,Final Stage,Final Stage
,"2X 3,000 Credits Cache",Uncommon (18.33%)
,"2X 3,000 Credits Cache",Uncommon (18.33%)
,250 Endo,Uncommon (18.33%)
,250 Endo,Uncommon (18.33%)
,Aya,Uncommon (18.33%)
,Scintillant,Rare (8.33%)
Rotation B,Rotation B,Rotation B
,Stage 1,Stage 1
,"3X 1,500 Credits Cache",Common (33.33%)
,150 Endo,Common (33.33%)
,15X Pustulite,Common (33.33%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,"3X 1,500 Credits Cache",Uncommon (25.81%)
,150 Endo,Uncommon (25.81%)
,15X Pustulite,Uncommon (25.81%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,250 Endo,Rare (4.51%)
,250 Endo,Rare (4.51%)
,Aya,Rare (4.51%)
,Stage 4 of 5,Stage 4 of 5
,"3X 1,500 Credits Cache",Uncommon (25.29%)
,150 Endo,Uncommon (25.29%)
,15X Pustulite,Uncommon (25.29%)
,"2X 3,000 Credits Cache",Rare (4.42%)
,"2X 3,000 Credits Cache",Rare (4.42%)
,250 Endo,Rare (4.42%)
,250 Endo,Rare (4.42%)
,Aya,Rare (4.42%)
,Scintillant,Rare (2.01%)
,Final Stage,Final Stage
,"2X 3,000 Credits Cache",Uncommon (18.33%)
,"2X 3,000 Credits Cache",Uncommon (18.33%)
,250 Endo,Uncommon (18.33%)
,250 Endo,Uncommon (18.33%)
,Aya,Uncommon (18.33%)
,Scintillant,Rare (8.33%)
Rotation C,Rotation C,Rotation C
,Stage 1,Stage 1
,"3X 1,500 Credits Cache",Common (33.33%)
,150 Endo,Common (33.33%)
,15X Lucent Teroglobe,Common (33.33%)
,"Stage 2, Stage 3 of 4, and Stage 3 of 5","Stage 2, Stage 3 of 4, and Stage 3 of 5"
,"3X 1,500 Credits Cache",Uncommon (25.81%)
,150 Endo,Uncommon (25.81%)
,15X Lucent Teroglobe,Uncommon (25.81%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,"2X 3,000 Credits Cache",Rare (4.51%)
,250 Endo,Rare (4.51%)
