Lavan Glazio Mk Iii,Lavan Glazio Mk Iii,Lavan Glazio Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Vorac Crewship,20.00%,Uncommon (12.50%)
,,
Lavan Talyn Mk Ii,Lavan Talyn Mk Ii,Lavan Talyn Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Crewship,20.00%,Uncommon (12.50%)
,,
Stahlta Blueprint,Stahlta Blueprint,Stahlta Blueprint
Source,Blueprint/Item Drop Chance,Chance
Jackal,30.00%,Common (50.00%)
,,
Lavan Vort Mk Iii,Lavan Vort Mk Iii,Lavan Vort Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Vorac Crewship,20.00%,Uncommon (12.50%)
,,
Pathocyst Blade,Pathocyst Blade,Pathocyst Blade
Source,Blueprint/Item Drop Chance,Chance
Zealoid Prelate,100.00%,Common (33.33%)
,,
Vidar Laith Mk Iii,Vidar Laith Mk Iii,Vidar Laith Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Vorac Crewship,20.00%,Uncommon (12.50%)
Orm Crewship,20.00%,Uncommon (12.50%)
,,
Zetki Plating Mk I,Zetki Plating Mk I,Zetki Plating Mk I
Source,Blueprint/Item Drop Chance,Chance
Elite Taro Weaver,20.00%,Uncommon (12.50%)
Elite Kosma Outrider,100.00%,Uncommon (11.11%)
,,
Blazing Step Ephemera Blueprint,Blazing Step Ephemera Blueprint,Blazing Step Ephemera Blueprint
Source,Blueprint/Item Drop Chance,Chance
Pyr Captain,15.00%,Rare (2.58%)
Glacik Commander,15.00%,Rare (2.58%)
Lektro Commander,15.00%,Rare (2.58%)
Blite Captain,15.00%,Rare (2.58%)
,,
Stropha Blueprint,Stropha Blueprint,Stropha Blueprint
Source,Blueprint/Item Drop Chance,Chance
Jackal,30.00%,Common (50.00%)
,,
Mantis Engines Blueprint,Mantis Engines Blueprint,Mantis Engines Blueprint
Source,Blueprint/Item Drop Chance,Chance
Forgotten Grineer Storage Container,30.00%,Very Common (100.00%)
Rare Grineer Storage Container,30.00%,Very Common (100.00%)
,,
Lavan Photor Mk I,Lavan Photor Mk I,Lavan Photor Mk I
Source,Blueprint/Item Drop Chance,Chance
Kosma Gokstad Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Plating Mk Iii,Zetki Plating Mk Iii,Zetki Plating Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Orm Weaver,20.00%,Uncommon (12.50%)
Elite Vorac Weaver,20.00%,Uncommon (12.50%)
Elite Exo Outrider,100.00%,Uncommon (11.11%)
,,
Shedu Receiver,Shedu Receiver,Shedu Receiver
Source,Blueprint/Item Drop Chance,Chance
Symbilyst,4.00%,Uncommon (25.00%)
,,
Lavan Reactor Mk Ii,Lavan Reactor Mk Ii,Lavan Reactor Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Gox,20.00%,Uncommon (12.50%)
,,
Zetki Engines Mk Ii,Zetki Engines Mk Ii,Zetki Engines Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Elite Axio Weaver,20.00%,Uncommon (12.50%)
Elite Gyre Outrider,100.00%,Uncommon (11.11%)
,,
Hate Blueprint,Hate Blueprint,Hate Blueprint
Source,Blueprint/Item Drop Chance,Chance
Hunhow,50.00%,Uncommon (11.06%)
Stalker,50.00%,Uncommon (11.06%)
Shadow Stalker,50.00%,Rare (5.53%)
,,
Pathocyst Blueprint,Pathocyst Blueprint,Pathocyst Blueprint
Source,Blueprint/Item Drop Chance,Chance
Zealoid Prelate,100.00%,Common (33.33%)
,,
Vidar Vort Mk I,Vidar Vort Mk I,Vidar Vort Mk I
Source,Blueprint/Item Drop Chance,Chance
Taro Crewship,20.00%,Uncommon (12.50%)
,,
Ambassador Stock Blueprint,Ambassador Stock Blueprint,Ambassador Stock Blueprint
Source,Blueprint/Item Drop Chance,Chance
Aurax Atloc Raknoid,15.00%,Common (33.33%)
Narmer Raknoid,15.00%,Common (33.33%)
,,
Mantis Avionics Blueprint,Mantis Avionics Blueprint,Mantis Avionics Blueprint
Source,Blueprint/Item Drop Chance,Chance
Rare Orokin Storage Container,100.00%,Very Common (100.00%)
,,
Detron Blueprint,Detron Blueprint,Detron Blueprint
Source,Blueprint/Item Drop Chance,Chance
Zanuka Hunter,100.00%,Uncommon (17.65%)
,,
Detron Barrel,Detron Barrel,Detron Barrel
Source,Blueprint/Item Drop Chance,Chance
Zanuka Hunter,100.00%,Uncommon (32.35%)
,,
Zetki Vort Mk Iii,Zetki Vort Mk Iii,Zetki Vort Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Crewship,20.00%,Uncommon (12.50%)
Elite Orm Weaver,20.00%,Uncommon (12.50%)
Elite Vorac Weaver,20.00%,Uncommon (12.50%)
,,
Lavan Glazio Mk I,Lavan Glazio Mk I,Lavan Glazio Mk I
Source,Blueprint/Item Drop Chance,Chance
Taro Crewship,20.00%,Uncommon (12.50%)
,,
Gorgon Blueprint,Gorgon Blueprint,Gorgon Blueprint
Source,Blueprint/Item Drop Chance,Chance
Heavy Gunner,1.00%,Very Common (100.00%)
Arid Heavy Gunner,1.00%,Very Common (100.00%)
Frontier Heavy Gunner,1.00%,Very Common (100.00%)
Corrupted Warden,1.00%,Very Common (100.00%)
Grineer Warden,1.00%,Very Common (100.00%)
