Amalgam Cinder Machinist,Additional Item Drop Chance: 4.00%,Additional Item Drop Chance: 4.00%.1
,Anti-Grav Array,Uncommon (25.00%)
,Odomedic,Uncommon (25.00%)
,Kavat's Grace,Uncommon (25.00%)
,Gale Kick,Uncommon (25.00%)
,,
Amalgam Arca Kucumatz,Additional Item Drop Chance: 4.00%,Additional Item Drop Chance: 4.00%
,Anti-Grav Array,Uncommon (25.00%)
,Odomedic,Uncommon (25.00%)
,Kavat's Grace,Uncommon (25.00%)
,Gale Kick,Uncommon (25.00%)
,,
Amalgam Arca Heqet,Additional Item Drop Chance: 4.00%,Additional Item Drop Chance: 4.00%
,Anti-Grav Array,Uncommon (25.00%)
,Odomedic,Uncommon (25.00%)
,Kavat's Grace,Uncommon (25.00%)
,Gale Kick,Uncommon (25.00%)
,,
Amalgam Phase Moa,Additional Item Drop Chance: 4.00%,Additional Item Drop Chance: 4.00%
,Anti-Grav Array,Uncommon (25.00%)
,Odomedic,Uncommon (25.00%)
,Kavat's Grace,Uncommon (25.00%)
,Gale Kick,Uncommon (25.00%)
,,
Amalgam Swarm Satyr,Additional Item Drop Chance: 4.00%,Additional Item Drop Chance: 4.00%
,Anti-Grav Array,Uncommon (25.00%)
,Odomedic,Uncommon (25.00%)
,Kavat's Grace,Uncommon (25.00%)
,Gale Kick,Uncommon (25.00%)
,,
Brachiolyst Disperser,Additional Item Drop Chance: 5.00%,Additional Item Drop Chance: 5.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Corrupted Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Corrupted Power Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Erra,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Nightwatch Carrier,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Powercell,Very Common (100.00%)
,,
Brachiolyst,Additional Item Drop Chance: 5.00%,Additional Item Drop Chance: 5.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Summulyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Tyro Conculyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Ortholyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Symbilyst,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Vomvalyst,Additional Item Drop Chance: 5.00%,Additional Item Drop Chance: 5.00%
,Intact Sentient Core,Very Common (100.00%)
,,
Entrati Netracell Coffer,Additional Item Drop Chance: 100.00%,Additional Item Drop Chance: 100.00%
,Entrati Lanthorn,Very Common (100.00%)
,,
The Fragmented Suzerain,Additional Item Drop Chance: 50.00%,Additional Item Drop Chance: 50.00%
